datetime,t14,t15,t16,t17,t18
06/01/14 11:49,320,0,20,10,150
06/01/14 11:50,120,0,20,10,100
06/01/14 11:51,60,0,20,10,0
06/01/14 11:52,130,0,20,10,90
06/01/14 11:53,180,0,20,20,60
06/01/14 11:54,120,0,20,20,140
06/01/14 11:55,20,0,20,20,10
06/01/14 11:56,90,0,20,20,150
06/01/14 11:57,160,0,20,20,70
06/01/14 11:58,40,0,20,20,40
06/01/14 11:59,30,0,20,20,0
06/01/14 12:00,110,0,20,20,150
06/01/14 12:01,310,0,20,10,270
06/01/14 12:02,170,0,20,20,140
06/01/14 12:03,190,0,20,20,120
06/01/14 12:04,140,0,20,20,40
06/01/14 12:05,100,0,20,20,170
06/01/14 12:06,70,0,20,20,30
06/01/14 12:07,70,0,20,20,110
06/01/14 12:08,170,0,20,20,140
06/01/14 12:09,270,0,20,20,190
06/01/14 12:10,410,0,20,20,210
06/01/14 12:11,350,0,20,10,220
06/01/14 12:12,160,0,20,10,130
06/01/14 12:13,100,0,20,10,120
06/01/14 12:14,200,0,20,20,100
06/01/14 12:15,140,0,20,20,120
06/01/14 12:16,50,0,20,20,30
06/01/14 12:17,230,0,20,20,180
06/01/14 12:18,180,0,20,20,160
06/01/14 12:19,80,0,20,20,40
06/01/14 12:20,90,0,20,20,100
06/01/14 12:21,100,0,20,10,40
06/01/14 12:22,260,0,20,10,240
06/01/14 12:23,150,0,20,10,100
06/01/14 12:24,80,0,20,10,110
06/01/14 12:25,110,0,20,10,80
06/01/14 12:26,50,0,20,20,60
06/01/14 12:27,60,0,20,20,50
06/01/14 12:28,200,0,20,20,170
06/01/14 12:29,220,0,20,20,290
06/01/14 12:30,250,0,20,10,170
06/01/14 12:31,330,0,20,10,420
06/01/14 12:32,170,0,20,10,50
06/01/14 12:33,10,0,20,10,20
06/01/14 12:34,190,0,20,10,150
06/01/14 12:35,370,0,20,10,260
06/01/14 12:36,190,0,20,10,330
06/01/14 12:37,200,0,20,10,170
06/01/14 12:38,120,0,20,20,130
06/01/14 12:39,60,0,20,10,70
06/01/14 12:40,100,0,20,10,50
06/01/14 12:41,140,0,20,10,100
06/01/14 12:42,180,0,20,10,70
06/01/14 12:43,90,0,20,10,120
06/01/14 12:44,50,0,20,10,40
06/01/14 12:45,70,0,20,10,10
06/01/14 12:46,400,0,20,10,160
06/01/14 12:47,230,0,20,10,120
06/01/14 12:48,220,0,20,20,200
06/01/14 12:49,190,0,20,20,170
06/01/14 12:50,60,0,20,10,210
06/01/14 12:51,200,0,20,10,130
06/01/14 12:52,80,0,20,10,50
06/01/14 12:53,60,0,20,10,50
06/01/14 12:54,180,0,20,10,180
06/01/14 12:55,180,0,20,10,170
06/01/14 12:56,190,0,20,10,260
06/01/14 12:57,180,0,20,10,180
06/01/14 12:58,40,0,20,20,120
06/01/14 12:59,260,0,20,20,180
06/01/14 13:00,200,0,20,20,270
06/01/14 13:01,210,0,20,10,110
06/01/14 13:02,160,0,20,10,180
06/01/14 13:03,100,0,20,10,110
06/01/14 13:04,310,0,20,10,280
06/01/14 13:05,290,0,20,10,160
06/01/14 13:06,290,0,20,10,320
06/01/14 13:07,160,0,20,20,200
06/01/14 13:08,130,0,20,20,160
06/01/14 13:09,80,0,20,20,150
06/01/14 13:10,240,0,20,20,90
06/01/14 13:11,180,0,20,20,230
06/01/14 13:12,200,0,20,20,160
06/01/14 13:13,40,0,20,10,100
06/01/14 13:14,220,0,20,10,300
06/01/14 13:15,210,0,20,10,190
06/01/14 13:16,70,0,20,20,130
06/01/14 13:17,190,0,20,20,150
06/01/14 13:18,320,0,20,20,270
06/01/14 13:19,240,0,20,20,240
06/01/14 13:20,120,0,20,20,130
06/01/14 13:21,80,0,20,20,130
06/01/14 13:22,80,0,20,20,130
06/01/14 13:23,90,0,20,20,120
06/01/14 13:24,50,0,20,20,10
06/01/14 13:25,130,0,20,20,250
06/01/14 13:26,40,0,20,20,70
06/01/14 13:27,260,0,20,20,140
06/01/14 13:28,260,0,20,20,90
06/01/14 13:29,190,0,20,20,280
06/01/14 13:30,130,0,20,20,130
06/01/14 13:31,130,0,20,20,50
06/01/14 13:32,80,0,20,20,110
06/01/14 13:33,220,0,20,20,360
06/01/14 13:34,70,0,20,20,130
06/01/14 13:35,160,0,20,10,450
06/01/14 13:36,380,0,20,10,250
06/01/14 13:37,200,0,20,10,160
06/01/14 13:38,190,0,20,20,370
06/01/14 13:39,260,0,20,20,520
06/01/14 13:40,290,0,20,20,210
06/01/14 13:41,380,0,20,20,430
06/01/14 13:42,550,0,20,20,280
06/01/14 13:43,320,0,20,20,360
06/01/14 13:44,180,0,20,10,370
06/01/14 13:45,340,0,20,10,520
06/01/14 13:46,470,0,20,10,420
06/01/14 13:47,520,0,20,10,330
06/01/14 13:48,320,0,20,10,240
06/01/14 13:49,230,0,20,20,190
06/01/14 13:50,470,0,20,20,300
06/01/14 13:51,400,0,20,20,400
06/01/14 13:52,170,0,20,20,170
06/01/14 13:53,290,0,20,10,290
06/01/14 13:54,310,0,20,10,280
06/01/14 13:55,290,0,20,10,360
06/01/14 13:56,160,0,20,10,280
06/01/14 13:57,200,0,20,10,310
06/01/14 13:58,350,0,20,10,330
06/01/14 13:59,210,0,20,10,300
06/01/14 14:00,500,0,20,10,200
06/01/14 14:01,310,0,20,10,360
06/01/14 14:02,230,0,20,10,310
06/01/14 14:03,280,0,20,10,220
06/01/14 14:04,240,0,20,10,170
06/01/14 14:05,140,0,20,10,150
06/01/14 14:06,280,0,20,10,240
06/01/14 14:07,230,0,20,10,220
06/01/14 14:08,150,0,20,10,130
06/01/14 14:09,310,0,20,10,180
06/01/14 14:10,60,0,20,10,100
06/01/14 14:11,130,0,20,10,240
06/01/14 14:12,150,0,20,20,160
06/01/14 14:13,370,0,20,20,270
06/01/14 14:14,90,0,20,10,160
06/01/14 14:15,90,0,20,10,160
06/01/14 14:16,350,0,20,10,180
06/01/14 14:17,340,0,20,10,150
06/01/14 14:18,410,0,20,10,410
06/01/14 14:19,420,0,20,10,300
06/01/14 14:20,300,0,20,10,180
06/01/14 14:21,350,0,20,20,210
06/01/14 14:22,480,0,20,20,480
06/01/14 14:23,240,0,20,20,140
06/01/14 14:24,530,0,20,20,420
06/01/14 14:25,70,0,20,10,150
06/01/14 14:26,130,0,20,10,200
06/01/14 14:27,150,0,20,10,180
06/01/14 14:28,200,0,20,10,30
06/01/14 14:29,290,0,20,10,130
06/01/14 14:30,320,0,20,20,340
06/01/14 14:31,130,0,20,20,510
06/01/14 14:32,400,0,20,20,170
06/01/14 14:33,340,0,20,20,280
06/01/14 14:34,330,0,20,20,280
06/01/14 14:35,40,0,20,20,70
06/01/14 14:36,120,0,20,20,160
06/01/14 14:37,230,0,20,10,180
06/01/14 14:38,270,0,20,10,180
06/01/14 14:39,160,0,20,20,230
06/01/14 14:40,190,0,20,20,200
06/01/14 14:41,260,0,20,20,150
06/01/14 14:42,480,0,20,20,230
06/01/14 14:43,60,0,20,20,70
06/01/14 14:44,200,0,20,20,150
06/01/14 14:45,210,0,20,20,250
06/01/14 14:46,350,0,20,20,270
06/01/14 14:47,250,0,20,20,120
06/01/14 14:48,320,0,20,10,310
06/01/14 14:49,290,0,20,20,270
06/01/14 14:50,170,0,20,20,160
06/01/14 14:51,490,0,20,20,270
06/01/14 14:52,360,0,20,20,300
06/01/14 14:53,200,0,20,20,180
06/01/14 14:54,310,0,20,20,210
06/01/14 14:55,170,0,20,20,100
06/01/14 14:56,230,0,20,20,180
06/01/14 14:57,90,0,20,20,160
06/01/14 14:58,250,0,20,10,300
06/01/14 14:59,210,0,20,10,290
06/01/14 15:00,140,0,20,10,100
06/01/14 15:01,130,0,20,10,190
06/01/14 15:02,180,0,20,20,110
06/01/14 15:03,170,0,20,20,160
06/01/14 15:04,210,0,20,20,100
06/01/14 15:05,220,0,20,20,190
06/01/14 15:06,170,0,20,20,100
06/01/14 15:07,80,0,20,10,50
06/01/14 15:08,160,0,20,10,200
06/01/14 15:09,20,0,20,10,40
06/01/14 15:10,180,0,20,10,90
06/01/14 15:11,260,0,20,10,200
06/01/14 15:12,220,0,20,10,150
06/01/14 15:13,110,0,20,10,100
06/01/14 15:14,160,0,20,20,170
06/01/14 15:15,230,0,20,20,200
06/01/14 15:16,380,0,20,10,510
06/01/14 15:17,170,0,20,10,40
06/01/14 15:18,180,0,20,10,140
06/01/14 15:19,120,0,20,10,20
06/01/14 15:20,170,0,20,10,160
06/01/14 15:21,130,0,20,10,130
06/01/14 15:22,50,0,20,10,30
06/01/14 15:23,310,0,20,10,160
06/01/14 15:24,230,0,20,10,200
06/01/14 15:25,210,0,20,10,130
06/01/14 15:26,50,0,20,10,20
06/01/14 15:27,340,0,20,10,240
06/01/14 15:28,140,0,20,10,70
06/01/14 15:29,280,0,20,10,40
06/01/14 15:30,200,0,20,10,190
06/01/14 15:31,140,0,20,10,100
06/01/14 15:32,180,0,20,10,50
06/01/14 15:33,200,0,20,10,160
06/01/14 15:34,70,0,20,10,60
06/01/14 15:35,50,0,20,20,0
06/01/14 15:36,60,0,20,20,150
06/01/14 15:37,90,0,20,10,170
06/01/14 15:38,90,0,20,10,140
06/01/14 15:39,70,0,20,10,150
06/01/14 15:40,0,0,20,10,0
06/01/14 15:41,100,0,20,10,10
06/01/14 15:42,0,0,20,10,0
06/01/14 15:43,100,0,20,10,60
06/01/14 15:44,170,0,20,20,120
06/01/14 15:45,140,0,20,20,90
06/01/14 15:46,170,0,20,20,170
06/01/14 15:47,240,0,20,20,240
06/01/14 15:48,120,0,20,20,90
06/01/14 15:49,110,0,20,10,130
06/01/14 15:50,0,0,20,10,10
06/01/14 15:51,80,0,20,10,160
06/01/14 15:52,110,0,20,10,120
06/01/14 15:53,130,0,20,20,100
06/01/14 15:54,30,0,20,20,50
06/01/14 15:55,70,0,20,20,10
06/01/14 15:56,40,0,20,20,70
06/01/14 15:57,10,0,20,20,0
06/01/14 15:58,20,0,20,20,10
06/01/14 15:59,170,0,20,20,30
06/01/14 16:00,60,0,20,20,10
06/01/14 16:01,160,0,20,10,70
06/01/14 16:02,130,0,20,10,160
06/01/14 16:03,70,0,20,20,70
06/01/14 16:04,130,0,20,20,60
06/01/14 16:05,0,0,20,20,0
06/01/14 16:06,40,0,20,20,0
06/01/14 16:07,60,0,20,20,30
06/01/14 16:08,40,0,20,20,60
06/01/14 16:09,40,0,20,20,30
06/01/14 16:10,20,0,20,20,40
06/01/14 16:11,0,0,20,20,0
06/01/14 16:12,10,0,20,10,0
06/01/14 16:13,20,0,20,10,30
06/01/14 16:14,80,0,20,20,60
06/01/14 16:15,60,0,20,20,0
06/01/14 16:16,30,0,20,20,30
06/01/14 16:17,70,0,20,20,90
06/01/14 16:18,0,0,20,20,0
06/01/14 16:19,90,0,20,20,70
06/01/14 16:20,80,0,20,20,130
06/01/14 16:21,60,0,20,10,90
06/01/14 16:22,20,0,20,10,10
06/01/14 16:23,0,0,20,10,10
06/01/14 16:24,50,0,20,10,50
06/01/14 16:25,190,0,20,10,220
06/01/14 16:26,50,0,20,20,30
06/01/14 16:27,40,0,20,20,40
06/01/14 16:28,130,0,20,20,120
06/01/14 16:29,10,0,20,20,30
06/01/14 16:30,150,0,20,10,0
06/01/14 16:31,70,0,20,10,60
06/01/14 16:32,140,0,20,10,90
06/01/14 16:33,140,0,20,10,110
06/01/14 16:34,60,0,20,10,60
06/01/14 16:35,60,0,20,10,180
06/01/14 16:36,90,0,20,10,80
06/01/14 16:37,100,0,20,10,130
06/01/14 16:38,100,0,20,20,50
06/01/14 16:39,60,0,20,20,30
06/01/14 16:40,130,0,20,10,70
06/01/14 16:41,0,0,20,10,0
06/01/14 16:42,50,0,20,10,0
06/01/14 16:43,40,0,20,10,0
06/01/14 16:44,40,0,20,10,40
06/01/14 16:45,190,0,20,10,90
06/01/14 16:46,230,0,20,10,190
06/01/14 16:47,80,0,20,10,0
06/01/14 16:48,180,0,20,10,160
06/01/14 16:49,160,0,20,20,50
06/01/14 16:50,190,0,20,10,160
06/01/14 16:51,80,0,20,10,10
06/01/14 16:52,50,0,20,10,60
06/01/14 16:53,60,0,20,10,0
06/01/14 16:54,110,0,20,10,170
06/01/14 16:55,230,0,20,10,180
06/01/14 16:56,0,0,20,10,0
06/01/14 16:57,100,0,20,10,130
06/01/14 16:58,0,0,20,20,0
06/01/14 16:59,60,0,20,20,40
06/01/14 17:00,10,0,20,20,60
06/01/14 17:01,50,0,20,10,0
06/01/14 17:02,20,0,20,10,0
06/01/14 17:03,10,0,20,10,0
06/01/14 17:04,10,0,20,10,0
06/01/14 17:05,30,0,20,10,10
06/01/14 17:06,0,0,20,10,0
06/01/14 17:07,0,0,20,20,0
06/01/14 17:08,0,0,20,20,0
06/01/14 17:09,0,0,20,20,0
06/01/14 17:10,10,0,20,20,0
06/01/14 17:11,0,20,20,20,0
06/01/14 17:12,40,20,20,20,20
06/01/14 17:13,20,20,20,10,90
06/01/14 17:14,30,20,20,10,0
06/01/14 17:15,130,20,20,10,100
06/01/14 17:16,200,20,20,0,180
06/01/14 17:17,180,20,20,0,90
06/01/14 17:18,60,20,20,0,20
06/01/14 17:19,70,20,20,0,30
06/01/14 17:20,40,20,20,0,170
06/01/14 17:21,300,20,20,0,240
06/01/14 17:22,30,20,20,0,0
06/01/14 17:23,160,20,20,0,180
06/01/14 17:24,180,20,20,10,170
06/01/14 17:25,10,20,20,10,50
06/01/14 17:26,70,30,20,20,110
06/01/14 17:27,0,30,20,20,0
06/01/14 17:28,100,30,20,20,0
06/01/14 17:29,40,30,20,20,40
06/01/14 17:30,0,20,20,10,0
06/01/14 17:31,110,20,20,10,140
06/01/14 17:32,130,20,20,10,10
06/01/14 17:33,60,20,20,10,20
06/01/14 17:34,90,20,20,10,60
06/01/14 17:35,20,30,20,20,90
06/01/14 17:36,0,30,20,20,0
06/01/14 17:37,0,30,20,20,0
06/01/14 17:38,0,30,20,20,0
06/01/14 17:39,0,30,20,20,0
06/01/14 17:40,20,30,20,20,0
06/01/14 17:41,130,30,20,20,0
06/01/14 17:42,0,20,20,10,0
06/01/14 17:43,0,20,20,10,0
06/01/14 17:44,0,30,20,20,0
06/01/14 17:45,180,30,20,20,0
06/01/14 17:46,110,0,20,0,10
06/01/14 17:47,0,0,20,0,0
06/01/14 17:48,20,0,20,0,0
06/01/14 17:49,0,0,20,0,100
06/01/14 17:50,0,0,20,0,0
06/01/14 17:51,10,0,20,0,0
06/01/14 17:52,10,0,20,0,0
06/01/14 17:53,0,0,20,0,0
06/01/14 17:54,0,0,20,0,0
06/01/14 17:55,0,0,20,0,0
06/01/14 17:56,30,0,20,0,0
06/01/14 17:57,40,0,20,0,10
